"0","# Débarrassez-vous du triangle inférieur"
"0","things_to_correlate[lower.tri(things_to_correlate)] <- NA"
"0","things_to_correlate"
"1","                 "
"1"," temperatureHigh"
"1"," temperatureLow"
"1"," humidity"
"1"," windSpeed"
"1"," precipProbability"
"1","
temperatureHigh  "
"1","               1"
"1","           0.92"
"1","    -0.03"
"1","    -0.377"
"1","            -0.124"
"1","
temperatureLow   "
"1","              NA"
"1","           1.00"
"1","     0.11"
"1","    -0.450"
"1","            -0.026"
"1","
humidity         "
"1","              NA"
"1","             NA"
"1","     1.00"
"1","     0.011"
"1","             0.722"
"1","
windSpeed        "
"1","              NA"
"1","             NA"
"1","       NA"
"1","     1.000"
"1","             0.196"
"1","
precipProbability"
"1","              NA"
"1","             NA"
"1","       NA"
"1","        NA"
"1","             1.000"
"1","
"
