"0","# Créer une matrice de corrélation"
"0","things_to_correlate <- weather_atl %>% "
"0","  select(temperatureHigh, temperatureLow, humidity, windSpeed, precipProbability) %>% "
"0","  cor()"
"0",""
"0","things_to_correlate"
"1","                 "
"1"," temperatureHigh"
"1"," temperatureLow"
"1"," humidity"
"1"," windSpeed"
"1"," precipProbability"
"1","
temperatureHigh  "
"1","            1.00"
"1","          0.920"
"1","   -0.030"
"1","    -0.377"
"1","            -0.124"
"1","
temperatureLow   "
"1","            0.92"
"1","          1.000"
"1","    0.112"
"1","    -0.450"
"1","            -0.026"
"1","
humidity         "
"1","           -0.03"
"1","          0.112"
"1","    1.000"
"1","     0.011"
"1","             0.722"
"1","
windSpeed        "
"1","           -0.38"
"1","         -0.450"
"1","    0.011"
"1","     1.000"
"1","             0.196"
"1","
precipProbability"
"1","           -0.12"
"1","         -0.026"
"1","    0.722"
"1","     0.196"
"1","             1.000"
"1","
"
