"0","# modele"
"0","model_complex <- lm(temperatureHigh ~ humidity_scaled + moonPhase_scaled + "
"0","                      precipProbability_scaled + windSpeed + pressure + cloudCover_scaled,"
"0","                    data = weather_atl_summer)"
"0",""
"0","# mini jeu de donnée"
"0","newdata <- tibble(windSpeed = seq(0, 8, 0.5),"
"0","                  pressure = mean(weather_atl_summer$pressure),"
"0","                  precipProbability_scaled = mean(weather_atl_summer$precipProbability_scaled),"
"0","                  moonPhase_scaled = mean(weather_atl_summer$moonPhase_scaled),"
"0","                  humidity_scaled = mean(weather_atl_summer$humidity_scaled),"
"0","                  cloudCover_scaled = mean(weather_atl_summer$cloudCover_scaled))"
"0",""
"0","# On met le mini jeu de donnée dans le modele"
"0","predicted_values <- augment(model_complex, "
"0","                            newdata = newdata,"
"0","                            se_fit = TRUE) %>% "
"0","  mutate(conf.low = .fitted + (-1.96 * .se.fit),"
"0","         conf.high = .fitted + (1.96 * .se.fit))"
"0",""
"0","#  On regarde les valeurs prédites"
"0","predicted_values %>% "
"0","  select(windSpeed, .fitted, .se.fit, conf.low, conf.high) %>% "
"0","  head()"
